=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/jboss-eap-4.3/jboss-as

  JAVA: /opt/java/bin/java

  JAVA_OPTS: -Dprogram.name=run.sh -d64 -server -Xms10000m -Xmx10000m -ss512k -XX:PermSize=512m -XX:MaxPermSize=512m -XX:NewSize=3000m -XX:MaxNewSize=3000m -XX:SurvivorRatio=6 -XX:TargetSurvivorRatio=90 -XX:MaxTenuringThreshold=5 -verbose:gc -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:-TraceClassUnloading -XX:+UseConcMarkSweepGC -XX:+UseParNewGC -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=70 -XX:+UseCMSInitiatingOccupancyOnly -XX:ParallelGCThreads=8 -XX:+CMSScavengeBeforeRemark -Dcom.sun.management.jmxremote.port=12345 -Dcom.sun.management.jmxremote.ssl=false -Djava.net.preferIPv4Stack=true -Djboss.platform.mbeanserver -Djavax.management.builder.initial=org.jboss.system.server.jmx.MBeanServerBuilderImpl -XX:ErrorFile=/opt/jboss/jboss-eap-4.3/jboss-as/server/path/log/crash/hs_err_pid%p.log -XX:+DisableExplicitGC -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Dsun.lang.ClassLoader.allowArraySyntax=true

  CLASSPATH: /opt/jboss/jboss-eap-4.3/jboss-as/bin/run.jar:/opt/java/lib/tools.jar

=========================================================================

07:19:42,943 INFO  [Server] Starting JBoss (MX MicroKernel)...
07:19:42,944 INFO  [Server] Release ID: JBoss [EAP] 4.3.0.GA_CP04 (build: SVNTag=JBPAPP_4_3_0_GA_CP04 date=200902200048)
07:19:42,945 INFO  [Server] Home Dir: /opt/jboss/jboss-eap-4.3/jboss-as
07:19:42,945 INFO  [Server] Home URL: file:/opt/jboss/jboss-eap-4.3/jboss-as/
07:19:42,946 INFO  [Server] Patch URL: null
07:19:42,946 INFO  [Server] Server Name: edreams
07:19:42,946 INFO  [Server] Server Home Dir: /opt/jboss/jboss-eap-4.3/jboss-as/server/edreams
07:19:42,946 INFO  [Server] Server Home URL: file:/opt/jboss/jboss-eap-4.3/jboss-as/server/edreams/
07:19:42,946 INFO  [Server] Server Log Dir: /opt/jboss/jboss-eap-4.3/jboss-as/server/edreams/log
07:19:42,946 INFO  [Server] Server Temp Dir: /opt/jboss/jboss-eap-4.3/jboss-as/server/edreams/tmp
07:19:42,946 INFO  [Server] Root Deployment Filename: jboss-service.xml
07:19:43,130 INFO  [ServerInfo] Java version: 1.6.0_45,Sun Microsystems Inc.
07:19:43,130 INFO  [ServerInfo] Java VM: Java HotSpot(TM) 64-Bit Server VM 20.45-b01,Sun Microsystems Inc.
07:19:43,130 INFO  [ServerInfo] OS-System: SunOS 5.11,amd64
07:19:43,344 INFO  [Server] Core system initialized
07:19:44,877 INFO  [WebService] Using RMI server codebase: http://hostname:8083/
07:19:44,878 INFO  [Log4jService$URLWatchTimerTask] Configuring from URL: resource:jboss-log4j.xml
2017-02-27T07:23:39.571+0100: [GC [ParNew: 2304000K->35161K(2688000K), 0.0759285 secs] 2304000K->35161K(9856000K), 0.0760907 secs] [Times: user=0.21 sys=0.05, real=0.08 secs]
